5440,-7896.35139
5440,-7896.371533
5440,-7896.976676
5440,-7897.081605
5443.5,-7896.900819
5443.5,-7896.670962
5443,-7896.115605
5443,-7896.165748
5443,-7898.43589
5444,-7898.435533
5444,-7897.735319
5444,-7897.565319
5444,-7897.390462
5444,-7897.405676
5444,-7897.455605
5444,-7897.910247
5444,-7897.91989
5444,-7898.125462
5444,-7896.460033
5443,-7896.285033
5443,-7896.579605
5443,-7895.299747
5443,-7896.444462
5443,-7896.379819
5443,-7897.669676
5443,-7898.749962
5440.5,-7903.07039
5440.5,-7902.99539
5441,-7902.279962
5441,-7902.20989
5441,-7902.109747
5441,-7902.529462
5438.5,-7902.35939
5438.5,-7902.05939
5438.5,-7901.359533
5440,-7901.359533
5440,-7901.139533
5440,-7901.084676
5440,-7901.034462
5440,-7900.484533
5440,-7900.468105
5440,-7900.04839
5441.5,-7900.658533
5441.5,-7899.853462
5441.5,-7899.483747
5441.5,-7899.618819
5441.5,-7899.468533
5441.5,-7900.088462
5441.5,-7899.863605
5441.5,-7900.42339
5443,-7899.528462
5443,-7898.913247
5443,-7898.678605
5443,-7898.718676
5443,-7899.018819
5443,-7899.053962
5443,-7898.708819
5443,-7898.748962
5443,-7898.75389
5443,-7898.80839
5443,-7898.933676
5443,-7899.234676
5443,-7899.084962
5443,-7899.565105
5443,-7901.536319
5443,-7904.981033
5443,-7905.146748
5443,-7905.66189
5443,-7906.47189
5443,-7906.13239
5435.5,-7907.012533
5435.5,-7907.862748
5435.5,-7907.912319
5434,-7908.712462
5434,-7909.412533
5436,-7908.562748
5435.5,-7908.513033
5435.5,-7907.872676
5435.5,-7907.58789
5435.5,-7907.587676
5435.5,-7907.587676
5435.5,-7906.892748
5435.5,-7907.537176
5435.5,-7907.437176
5437,-7905.297105
5437,-7904.567105
5433,-7909.042533
5433,-7908.817676
5432,-7909.867819
5432,-7909.462748
5431,-7910.867819
5431.5,-7911.957748
5432,-7912.432748
5432,-7913.782676
5432,-7913.412533
5432,-7913.277319
5432,-7913.41739
5432,-7913.412462
5431.5,-7913.402533
5431.5,-7913.477533
5432,-7914.027676
5432,-7914.612176
5432,-7915.087533
5432,-7914.772533
5434,-7913.02239
5434,-7913.337533
5433.5,-7912.887605
5434.5,-7912.437462
5434.5,-7912.337033
5436,-7911.216962
5436,-7911.432176
5433.5,-7911.502105
5433.5,-7911.461962
5433,-7912.361962
5432,-7912.91239
5430.5,-7914.263105
5430.5,-7914.388033
5429,-7915.263105
5428,-7915.088033
5428.5,-7915.013748
5428.5,-7915.389033
5430,-7915.389176
5430,-7916.013962
5428.5,-7918.089176
5427.5,-7920.388962
5427.5,-7921.809105
5427.5,-7921.359605
5428.5,-7921.254248
5427,-7921.039176
5428.5,-7921.17939
5429,-7921.244748
5428,-7924.11539
5426,-7924.29039
5426,-7925.140319
5428,-7924.840176
5429,-7924.490248
5428,-7924.440819
5428,-7924.940676
5428,-7923.890605
5428,-7923.615748
5428,-7923.610748
5428,-7923.595819
5428,-7921.780533
5431,-7921.290248
5431,-7920.885176
5431,-7920.070319
5431,-7922.885748
5431,-7922.985748
5431,-7921.240819
5431,-7920.810819
5431,-7921.715819
5431,-7921.39139
5431,-7921.646319
5431,-7921.521462
5431,-7920.896248
5431.5,-7918.71139
5432,-7917.535962
5433,-7918.181033
5433,-7917.961105
5434,-7917.380819
5434,-7916.096105
5435.5,-7916.766033
5435.5,-7916.36089
5435.5,-7916.46589
5435.5,-7914.49089
5435.5,-7915.096105
5435.5,-7914.53089
5435.5,-7915.01089
5437.5,-7915.251105
5437,-7914.706033
5436.5,-7914.761033
5436.5,-7914.871176
5436.5,-7915.221319
5435,-7915.331819
5435,-7916.441819
5435,-7917.216676
5437,-7917.54639
5437,-7918.371676
5437,-7918.371676
5437,-7918.371676
5437,-7918.371533
5437,-7918.221605
5439,-7915.12639
5439.5,-7915.12639
5440,-7914.761319
5439,-7914.88639
5439,-7916.936676
5438.5,-7915.506676
5440,-7913.57139
5440,-7913.521319
5439.5,-7913.576176
5439.5,-7912.691176
5439.5,-7910.891105
5439.5,-7910.791033
5441,-7908.990748
5441,-7906.95589
5441,-7908.141033
5441,-7908.235533
5440,-7908.240676
5439,-7908.065676
5439,-7908.035676
5439,-7907.485676
5439,-7907.50089
5440,-7908.100533
5440,-7907.755533
5440,-7908.530676
5440,-7909.810533
5440,-7909.775676
5440,-7910.175748
5440,-7909.52089
5441,-7908.240676
5441,-7908.005676
5441,-7907.830533
5441,-7907.830748
5441,-7908.005676
5441,-7908.140605
5441,-7908.140676
5441,-7909.225819
5441,-7909.335748
5441,-7909.33589
5441,-7908.025819
5441,-7908.125676
5441,-7908.070605
5441,-7908.070676
5442.5,-7907.95539
5442.5,-7907.825462
5442.5,-7907.815462
5442.5,-7908.640462
5442.5,-7908.810748
5442.5,-7908.96589
5442.5,-7908.690605
5440.5,-7908.906248
5440.5,-7908.886319
5441.5,-7909.876105
5441.5,-7909.876248
5440.5,-7910.001248
5440,-7910.001462
5440,-7909.486533
5440,-7909.486605
5438,-7909.556748
5438,-7910.531748
5438,-7910.481676
5438,-7910.181748
5438,-7909.826676
5438,-7909.876748
5438,-7910.037033
5438,-7910.036962
5438,-7910.336962
5438,-7910.461962
5438,-7910.46189
5438,-7910.286676
5439.5,-7909.536319
5439.5,-7909.671319
5439,-7909.545962
5439,-7909.67089
5439,-7909.685748
5438.5,-7909.150533
5438.5,-7909.225605
5438.5,-7908.60539
5438.5,-7906.845533
5438.5,-7906.025676
5438.5,-7906.225105
5438.5,-7908.17539
5438.5,-7908.260462
5438.5,-7908.790748
5438.5,-7908.84089
5438.5,-7908.840962
5437.5,-7908.005962
5436.5,-7907.470962
5436.5,-7907.90589
5436,-7907.85589
5437,-7907.280819
5437.5,-7906.890962
5437,-7907.110962
5437,-7907.11089
5437.5,-7906.340748
5437.5,-7905.375748
5437.5,-7904.875748
5437.5,-7904.415748
5437.5,-7904.415676
5438.5,-7904.315748
5438.5,-7902.180605
5438.5,-7902.360676
5439.5,-7901.940676
5439.5,-7901.990605
5439.5,-7901.940676
5439.5,-7901.935533
5439.5,-7901.935462
5439.5,-7902.185462
5441,-7901.720319
5441,-7901.355176
5440.5,-7901.28039
5441,-7901.43539
5440,-7901.830533
5439,-7902.735605
5439,-7902.685605
5438,-7903.510605
5438,-7903.560533
5439,-7903.275533
5439,-7902.865462
5439,-7902.74039
5439,-7902.775319
5439,-7902.65039
5439,-7902.280248
5439,-7902.990248
5439,-7901.620319
5439,-7901.620248
5439,-7901.720248
5441,-7901.720176
5441,-7901.335176
5441,-7901.160105
5441,-7901.255176
5442,-7901.159962
5442,-7901.109962
5442,-7901.259819
5442,-7901.30989
5442,-7901.230105
5442,-7901.085176
5442,-7901.135033
5442,-7900.960105
5442,-7901.705033
5442,-7901.34489
5442,-7903.190033
5442,-7902.819962
5442,-7902.44989
5442,-7903.044962
5442,-7903.044962
5442,-7902.994962
5442,-7902.985105
5442,-7901.745105
5440.5,-7901.310176
5439,-7901.64039
5439,-7901.010605
5439,-7901.530676
5438.5,-7900.535748
5437,-7900.435819
5437,-7899.680819
5437.5,-7899.89089
5437.5,-7900.171248
5437.5,-7899.371605
5437,-7898.486819
5437,-7897.211748
5438.5,-7896.146605
5438.5,-7895.756533
5438.5,-7895.671462
5439,-7894.380748
5441,-7889.585533
5440.5,-7890.475462
5439.5,-7891.365462
5439.5,-7890.190533
5439.5,-7891.725533
5438,-7890.515819
5437.5,-7891.665962
5437.5,-7891.990962
5438,-7892.116748
5436,-7892.542033
5436,-7892.991605
5436,-7894.491605
5436,-7895.116748
5436,-7895.51189
5436,-7894.176605
5436,-7893.651533
5436,-7893.796176
5436,-7894.446105
5436,-7894.220962
5439.5,-7894.55089
5439.5,-7895.216676
5439.5,-7897.19189
5439.5,-7897.591819
5439,-7896.767176
5439,-7896.617248
5439,-7896.367248
5438,-7896.392319
5438,-7896.367248
5440,-7896.417248
5440,-7896.917533
5440,-7896.817533
5440,-7896.093248
5440,-7896.118676
5441,-7896.119033
5441.5,-7896.219319
5441.5,-7894.808676
5440.5,-7894.819033
5441,-7893.843605
5441.5,-7893.938819
5441.5,-7893.118891
5441.5,-7892.663819
5445,-7891.423105
5443.5,-7891.303248
5442.5,-7892.103533
5442,-7893.168391
5442,-7893.168391
5442,-7893.168891
5443,-7892.094176
5443,-7892.693891
5443,-7892.518891
5443,-7892.473819
5445,-7889.648748
5445,-7890.008748
5445.5,-7889.873676
5445.5,-7889.794319
5445.5,-7891.618891
5445.5,-7892.643748
5444,-7892.483962
5445,-7892.583605
5446.5,-7891.027676
5446.5,-7891.102748
5446.5,-7890.07239
5446.5,-7890.532676
5448.5,-7888.652962
5447,-7888.653105
5447,-7890.378033
5447.5,-7889.522819
5447.5,-7889.417891
5446.5,-7889.172962
5446.5,-7888.672748
5446.5,-7888.447748
5446.5,-7889.397891
5446.5,-7890.593176
5446.5,-7890.743248
5447,-7890.118033
5447.5,-7887.077748
5446,-7887.122819
5443,-7888.108462
5443,-7888.313462
5443.5,-7885.278462
5443.5,-7885.113391
5443.5,-7884.163105
5443.5,-7884.929033
5443.5,-7884.789319
5443.5,-7884.499462
5443.5,-7880.794319
5443.5,-7880.384891
5443.5,-7878.879533
5443.5,-7879.074819
5443.5,-7878.759605
5443.5,-7878.759533
5443.5,-7878.799891
5443.5,-7879.199962
5443.5,-7879.204748
5443.5,-7877.424962
5443.5,-7877.930176
5443.5,-7877.245248
5449,-7875.184319
5449.5,-7874.319462
5449.5,-7874.269391
5449.5,-7874.324391
5448,-7874.019462
5448,-7873.754391
5448,-7873.033891
5448,-7872.903891
5448,-7873.223962
5448,-7873.218962
5448,-7874.059105
5448,-7874.774248
5448,-7875.559533
5448,-7873.874248
5448,-7872.064533
5448,-7871.289533
5448,-7870.724605
5448,-7871.644748
5448,-7873.454819
5447,-7871.490248
5446.5,-7871.609962
5448,-7871.409462
5448,-7872.644748
5448,-7874.469748
5446,-7878.060033
5444,-7879.539891
5443.5,-7879.844962
5444,-7879.764676
5444,-7879.819676
5444,-7879.805033
5444,-7879.389605
5444,-7878.619819
5444,-7878.629819
5444,-7878.934819
5447,-7878.784676
5447,-7879.429962
5447,-7880.165105
5447,-7880.250105
5447,-7880.905391
5447,-7882.495819
5444,-7880.390248
5444.5,-7880.795533
5444.5,-7880.395248
5444.5,-7880.330105
5444.5,-7880.200033
5444.5,-7880.190033
5444.5,-7879.719748
5444.5,-7878.560033
5444.5,-7879.220319
5444.5,-7879.970176
5444,-7879.310248
5444,-7878.745319
5444,-7878.919891
5444,-7878.994891
5444,-7878.994819
5444,-7878.994819
5444,-7879.069676
5444,-7878.735105
5444,-7879.319819
5444,-7878.584676
5444,-7878.769605
5444,-7879.719676
5444,-7880.520105
5444,-7882.155176
5444,-7882.845105
5444,-7882.945248
5445.5,-7882.944819
5445.5,-7883.364962
5447,-7878.804676
5447,-7879.039819
5447,-7878.989748
5447.5,-7877.424676
5447.5,-7878.024891
5447.5,-7883.160033
5448,-7884.019319
5448,-7882.613819
5448,-7884.249033
5448,-7883.459105
5448,-7884.619891
5446.5,-7884.349891
5445.5,-7884.659962
5445.5,-7883.319748
5445,-7884.019676
5445,-7884.144748
5444.5,-7884.794819
5444.5,-7884.419819
5442.5,-7884.294748
5443,-7884.614891
5443.5,-7888.689819
5443.5,-7889.289962
5443.5,-7889.719891
5443.5,-7888.739891
5446,-7886.514533
5445.5,-7885.409462
5445.5,-7885.054533
5446,-7885.119319
5446,-7885.084105
5446,-7885.009105
5445.5,-7885.149248
5445.5,-7887.769533
5445.5,-7886.394605
5445.5,-7886.009391
5445.5,-7887.144391
5445.5,-7886.204391
5445.5,-7887.144605
5443.5,-7887.649605
5443.5,-7888.069962
5443.5,-7888.119891
5443.5,-7887.844819
5443.5,-7887.154748
5443.5,-7886.654891
5443.5,-7886.379891
5443.5,-7885.510462
5443.5,-7885.100748
5443.5,-7884.865462
5443.5,-7886.145962
5443.5,-7886.546105
5443.5,-7886.211033
5442.5,-7885.625676
5443,-7884.285748
5443,-7884.120748
5443,-7884.070962
5443,-7884.600748
5443,-7884.550748
5443,-7883.725676
5443,-7883.725605
5443,-7883.225391
5443,-7882.215462
5443,-7882.230676
5443,-7882.130676
5443,-7882.830462
5443,-7882.930462
5443,-7883.505533
5443,-7882.895676
5443,-7883.020819
5443,-7883.001176
5443,-7883.001033
5441.5,-7883.001033
5441.5,-7883.001105
5442.5,-7883.001105
5444,-7882.500891
5443.5,-7882.526033
5443.5,-7882.526033
5443.5,-7882.776176
5443.5,-7882.500962
5443.5,-7881.850748
5443.5,-7882.400748
5443.5,-7882.350819
5443.5,-7882.461033
5443.5,-7882.271176
5443.5,-7883.361176
5441,-7883.276176
5441,-7883.480962
5440,-7884.496176
5441,-7883.066105
5441,-7883.306248
5439.5,-7882.991533
5439.5,-7882.341533
5440.5,-7883.822176
5440.5,-7884.372248
5440.5,-7885.222605
5440.5,-7885.222462
5440,-7885.222391
5439.5,-7885.222676
5439.5,-7885.273033
5438.5,-7887.048248
5441,-7886.357676
5441,-7886.372962
5441,-7886.548176
5441,-7886.598176
5441,-7885.158248
5441,-7884.993105
5441,-7885.243176
5441,-7885.808319
5441,-7885.948319
5441,-7885.823319
5438,-7885.823819
5437.5,-7885.799248
5439,-7885.549033
5439,-7885.775391
5439,-7886.000605
5438,-7885.920105
5437.5,-7886.145034
5436.5,-7886.874962
5436.5,-7886.790105
5437,-7885.014676
5436.5,-7885.289962
5436.5,-7885.045034
5436,-7884.425176
5435.5,-7884.650248
5437,-7884.584962
5438,-7882.804391
5438,-7882.344676
5438,-7883.044748
5437.5,-7885.774891
5437.5,-7886.180034
5437.5,-7888.140748
5434,-7888.135748
5434,-7888.416034
5432,-7889.801176
5432.5,-7890.201605
5430.5,-7890.621534
5432.5,-7888.520819
5430,-7895.521176
5431,-7895.330891
5432.5,-7895.165962
5432.5,-7893.836034
5432.5,-7893.786105
5432.5,-7893.530748
5432.5,-7894.066105
5432.5,-7893.991105
5432.5,-7894.030962
5434,-7893.565819
5434,-7893.565676
5434,-7894.236034
5434,-7894.210962
5434,-7895.965676
5434,-7895.915391
5434,-7895.950891
5434,-7895.950819
5434,-7896.050748
5434,-7895.880676
5434,-7895.765534
5431,-7895.750534
5431,-7895.750462
5431.5,-7895.700676
5431.5,-7895.700605
5431.5,-7895.700534
5431.5,-7893.865534
5431.5,-7893.995605
5432.5,-7893.785319
5433,-7894.150534
5433,-7896.120605
5432.5,-7896.190391
5430.5,-7897.715676
5430.5,-7898.015748
5431,-7899.045891
5429.5,-7900.021176
5431.5,-7899.845962
5431.5,-7899.635605
5431,-7899.245891
5430.5,-7899.025748
5432,-7898.055748
5432.5,-7898.000462
5432.5,-7896.690534
5432.5,-7896.690319
5432.5,-7896.900034
5432.5,-7896.945105
5432.5,-7896.965176
5432.5,-7897.855319
5432.5,-7897.580248
5432.5,-7897.575391
5432.5,-7899.050462
5432.5,-7901.075462
5429.5,-7902.795676
5428.5,-7904.375605
5430,-7903.865391
5429.5,-7901.625391
5429.5,-7900.920462
5429.5,-7900.840676
5428,-7901.750748
5429,-7901.925462
5428,-7901.770748
5428,-7902.090748
5428,-7901.860748
5430.5,-7901.645534
5432.5,-7897.410105
5432.5,-7896.965034
5433,-7895.170176
5432.5,-7894.704819
5432.5,-7895.270034
5432.5,-7895.119891
5432.5,-7894.344748
5433,-7895.164748
5433,-7895.214605
5433,-7896.824605
5433,-7897.614605
5433,-7897.644533
5433,-7897.339462
5433,-7897.164391
5433,-7897.028891
5433,-7897.834391
5430,-7898.914748
5429.5,-7899.229891
5429.5,-7899.325176
5429.5,-7899.950105
5429.5,-7899.875034
5429,-7901.475248
5428,-7902.600391
5428,-7902.800462
5426,-7905.535748
5427.5,-7903.790676
5427.5,-7905.865891
5427.5,-7903.900891
5427.5,-7904.285962
5427.5,-7903.880962
5427.5,-7901.726248
5428.5,-7901.300748
5428.5,-7901.300891
5428.5,-7901.350891
5428.5,-7901.450891
5428.5,-7901.500748
5428.5,-7901.225748
5428.5,-7901.225676
5428.5,-7901.600748
5428.5,-7901.550819
5428.5,-7901.200819
5428.5,-7901.550676
5430,-7901.600391
5430.5,-7900.800319
5430,-7900.950248
5430.5,-7901.700676
5431.5,-7901.700676
5431.5,-7901.700534
5431.5,-7901.900605
5431.5,-7902.075462
5431.5,-7901.950319
5431.5,-7901.900248
5432.5,-7899.115605
5434.5,-7896.650248
5434.5,-7895.350105
5434.5,-7895.349962
5432.5,-7893.525248
5432.5,-7893.525248
5432.5,-7893.650319
5432,-7899.980605
5432,-7899.755534
5432,-7899.630319
5432,-7898.360319
5432,-7898.470462
5432,-7898.470462
5432,-7898.770462
5432,-7898.330462
5432,-7898.160462
5432,-7897.990391
5432,-7897.715391
5432,-7899.000534
5432,-7899.075462
5432,-7898.765534
5432,-7899.965605
5432,-7900.075391
5432,-7900.065462
5432,-7900.150462
5432,-7901.245462
5429.5,-7901.220605
5430,-7901.035605
5430.5,-7899.935462
5430.5,-7899.520462
5430.5,-7899.350462
5430.5,-7899.490391
5430.5,-7900.690676
5430.5,-7901.010891
5430.5,-7902.175891
5430.5,-7902.181034
5430.5,-7902.181034
5430.5,-7902.356676
5430.5,-7902.566534
5430.5,-7903.676176
5430,-7903.946176
