5440,-7896.35139
5430,-7902.846391
5430,-7904.186176
5429.5,-7906.461105
5429.5,-7906.476034
5428,-7906.626176
5427.5,-7906.741105
5427.5,-7906.875891
5427.5,-7906.625891
5427.5,-7906.565891
5430,-7906.020819
5430,-7906.760819
5429.5,-7906.931176
5429,-7907.666176
5429,-7907.611248
5429,-7907.661105
5429,-7907.825962
5429,-7907.750962
5429,-7907.410462
5429,-7907.530462
5429.5,-7908.000819
5429.5,-7907.580962
5429.5,-7907.536105
5429.5,-7907.676105
5429.5,-7907.496105
5429.5,-7907.756034
5429.5,-7908.001034
5429.5,-7907.956034
5429.5,-7907.905962
5429.5,-7908.161034
5429.5,-7910.586105
5429.5,-7909.230962
5429.5,-7908.996105
5429.5,-7909.150819
5429.5,-7909.200962
5429.5,-7909.076176
5429.5,-7909.196176
5429.5,-7909.676105
5429.5,-7909.751105
5429.5,-7909.721034
5429.5,-7909.050891
5429.5,-7909.290605
5429.5,-7909.335748
5429.5,-7909.350819
5426.5,-7909.901176
5426.5,-7909.926034
5427,-7909.745891
5427,-7909.745891
5429,-7909.525748
5428.5,-7909.530605
5428,-7911.900605
5428,-7912.000676
5428,-7910.680676
5429,-7910.890534
5428,-7912.100748
5428,-7912.050676
5429,-7909.360248
5428.5,-7907.690391
5428.5,-7907.289962
5428.5,-7908.114748
5428.5,-7908.334748
5431,-7908.384319
5430.5,-7909.749748
5430.5,-7910.249676
5429,-7910.259891
5429,-7910.825034
5427.5,-7911.025248
5428,-7911.075176
5428,-7911.255176
5428,-7909.629819
5428,-7908.494748
5428,-7908.034748
5428,-7908.149676
5428,-7908.174748
5428,-7908.649962
5430,-7907.929748
5430,-7906.694891
5430,-7907.275034
5430,-7906.699891
5430,-7906.899891
5431,-7906.950034
5431,-7907.350105
5432,-7906.449248
5432.5,-7906.948962
5432.5,-7906.979105
5432.5,-7906.649105
5432.5,-7906.674176
5433,-7906.398819
5433.5,-7905.233819
5433.5,-7904.513533
5433.5,-7904.563533
5431.5,-7905.013819
5431,-7906.454105
5431,-7906.819176
5431,-7906.914105
5431,-7907.094105
5429,-7907.709176
5430,-7907.379462
5430,-7908.554391
5430,-7907.503962
5430,-7908.294105
5428.5,-7910.794105
5428.5,-7911.174248
5427.5,-7909.893962
5427.5,-7909.094105
5428.5,-7908.489033
5428.5,-7906.809033
5431.5,-7905.598748
5431.5,-7903.598605
5431.5,-7903.268319
5431.5,-7902.578248
5433,-7899.577605
5433,-7899.262748
5433.5,-7899.083105
5435,-7900.653176
5434.5,-7900.267605
5434.5,-7899.517533
5434.5,-7900.117748
5435.5,-7898.727605
5434.5,-7899.352533
5434.5,-7899.352605
5434.5,-7898.802391
5434.5,-7899.497533
5434.5,-7898.437462
5435.5,-7897.912391
5436.5,-7895.212248
5437,-7891.617176
5438,-7892.047105
5437,-7890.222462
5437,-7890.057105
5437,-7889.862176
5436,-7889.662391
5435,-7888.222248
5435,-7889.047605
5435,-7889.007676
5435,-7888.722605
5436,-7885.862319
5436,-7885.822319
5436,-7884.362462
5436,-7882.652462
5436,-7881.702533
5438.5,-7883.182605
5438.5,-7882.307391
5438.5,-7882.482391
5439,-7883.162319
5439,-7883.347391
5436.5,-7884.547462
5436.5,-7884.352533
5437,-7883.087248
5437,-7884.772462
5436,-7883.217605
5435.5,-7882.287748
5435.5,-7882.157748
5435,-7882.242819
5435,-7881.137605
5435,-7881.442391
5435,-7881.067391
5435,-7880.662462
5435,-7880.162391
5435,-7880.687462
5435,-7882.187533
5436,-7881.927319
5434,-7882.872676
5434.5,-7881.757676
5434.5,-7882.182248
5435.5,-7883.171533
5435.5,-7882.891033
5435.5,-7883.221176
5435.5,-7883.421248
5435.5,-7883.481391
5435.5,-7883.511105
5435.5,-7883.685962
5435.5,-7883.966105
5436.5,-7884.041105
5437,-7883.156105
5436.5,-7883.255962
5437.5,-7882.055891
5437.5,-7881.225891
5437.5,-7880.040391
5437.5,-7880.855748
5437.5,-7880.260391
5436,-7880.360105
5436,-7879.699819
5436,-7877.419605
5436,-7877.624819
5436,-7878.395533
5436,-7879.420391
5436,-7878.845391
5436,-7880.061176
5436,-7880.086105
5433.5,-7880.981462
5433.5,-7881.116248
5433.5,-7881.136033
5435.5,-7881.356319
5436,-7881.606105
5434.5,-7881.681105
5434.5,-7881.131319
5436,-7881.805391
5436,-7884.670391
5436,-7885.085176
5433,-7888.590676
5435,-7886.885676
5435,-7888.776319
5433.5,-7889.686391
5433.5,-7887.826819
5434.5,-7888.167033
5434.5,-7888.037533
5434,-7889.017391
5433.5,-7888.722391
5435.5,-7886.917033
5435,-7886.602105
5436.5,-7885.962105
5436.5,-7884.951891
5438,-7884.876748
5438,-7887.426676
5438.5,-7887.626462
5438.5,-7886.011462
5440,-7885.336533
5440.5,-7885.311391
5442.5,-7883.661033
5441,-7882.821462
5441,-7882.631748
5441,-7882.776533
5441,-7883.076462
5441,-7883.201748
5441,-7883.277176
5441,-7883.482605
5441,-7884.412676
5441.5,-7883.992819
5441.5,-7884.198033
5441,-7884.958319
5441.5,-7884.333033
5442,-7884.377891
5442,-7884.083105
5441.5,-7883.883105
5441.5,-7884.517962
5441.5,-7885.283033
5442,-7885.282962
5442,-7885.882891
5441.5,-7886.023248
5441.5,-7886.183391
5441.5,-7887.918248
5442,-7885.228176
5442,-7884.952962
5441.5,-7884.082962
5442,-7884.487891
5442,-7883.962819
5442,-7883.172676
5441.5,-7883.022819
5441.5,-7885.048105
5439.5,-7884.872962
5440,-7884.558033
5439.5,-7885.248391
5439.5,-7886.148462
5439,-7886.298462
5439,-7886.873319
5440.5,-7887.423105
5440.5,-7888.198105
5439.5,-7887.373105
5437.5,-7887.373033
5437,-7890.298462
5437,-7892.188676
5438,-7893.073105
5440,-7889.997748
5440,-7891.172819
5440,-7889.047676
5440,-7890.022533
5439.5,-7890.422891
5439.5,-7890.372676
5440.5,-7890.432748
5440.5,-7891.487605
5441,-7892.146891
5441.5,-7890.696748
5442,-7887.546605
5441,-7888.491605
5441,-7888.616533
5441,-7888.351605
5440.5,-7890.816819
5439,-7891.301891
5440.5,-7890.291676
5438.5,-7891.061676
5438.5,-7890.721891
5441,-7888.606605
5441,-7888.756605
5441,-7888.831891
5442,-7888.706676
5442,-7889.076605
5442,-7889.146676
5442,-7890.501533
5442,-7890.041676
5442,-7890.421605
5441,-7890.536748
5441,-7890.981748
5441,-7891.296891
5441,-7893.747033
5441,-7893.347033
5441,-7893.171533
5441,-7891.561391
5441,-7891.051319
5441,-7891.146319
5441,-7892.886676
5441,-7892.321819
5443,-7890.541533
5443,-7890.266605
5443,-7890.491819
5443,-7891.016891
5443,-7893.172105
5442,-7894.042033
5442,-7893.542462
5442,-7892.427605
5442,-7895.297748
5442,-7895.897605
5443.5,-7897.147391
5442.5,-7895.797462
5443,-7894.387533
5443,-7894.872819
5441.5,-7895.072962
5441.5,-7894.948176
5441.5,-7895.977962
5441.5,-7896.237819
5441.5,-7896.747819
5441.5,-7895.982748
5441.5,-7895.838033
5441.5,-7896.322676
5441.5,-7896.096891
5441.5,-7897.346748
5441.5,-7896.806533
5441.5,-7896.536462
5442.5,-7894.561319
5442.5,-7894.321248
5442.5,-7893.561319
5442.5,-7895.071462
5442.5,-7894.296462
5442.5,-7894.851319
5442.5,-7895.411319
5442.5,-7895.336391
5442.5,-7895.286176
5442.5,-7894.926248
5442.5,-7894.271176
5442.5,-7893.820819
5443.5,-7895.920748
5443.5,-7895.231033
5443.5,-7894.870533
5443.5,-7893.880462
5443.5,-7892.920462
5443.5,-7894.070891
5443.5,-7894.270391
5444,-7892.360391
5444,-7892.970533
5444,-7893.070533
5444,-7893.220676
5442.5,-7894.371033
5442.5,-7894.920891
5441,-7894.970962
5442.5,-7894.670891
5442.5,-7895.445891
5442.5,-7895.545891
5442.5,-7895.995891
5443,-7895.316033
5443,-7894.065676
5443,-7895.590962
5443,-7895.640748
5443,-7898.676033
5443,-7898.271033
5443,-7898.230962
5443,-7898.370748
5443,-7899.395748
5442,-7900.695676
5442,-7899.229962
5442,-7899.304819
5442,-7899.494533
5442,-7898.774319
5443.5,-7901.249819
5443.5,-7901.329819
5443.5,-7902.584891
5444.5,-7902.999819
5444.5,-7901.954819
5444.5,-7901.954819
5444.5,-7902.324819
5444.5,-7902.474533
5444.5,-7902.364891
5444.5,-7903.244533
5444.5,-7902.554891
5444.5,-7901.789748
5444.5,-7901.859533
5444.5,-7902.239391
5444.5,-7902.339319
5444.5,-7901.834319
5444.5,-7902.494891
5444.5,-7902.464748
5444.5,-7903.264891
5444,-7905.095676
5444,-7908.245176
5444,-7907.625033
5444,-7907.640105
5444,-7907.284319
5444,-7907.539176
5444.5,-7907.473748
5444.5,-7907.579248
5443,-7909.019391
5443,-7909.869462
5443,-7909.919462
5443,-7908.504533
5443,-7908.234391
5443,-7908.184462
5443,-7907.199605
5443,-7906.019676
5445.5,-7904.119676
5445.5,-7904.059676
5444,-7903.129391
5443.5,-7904.019533
5443.5,-7904.194962
5443.5,-7904.720462
5443.5,-7904.110819
5444,-7902.435391
5443.5,-7902.825676
5443.5,-7902.985605
5443.5,-7900.555891
5443.5,-7902.845962
5443.5,-7902.845962
5443,-7903.761248
5445,-7901.575891
5445,-7901.370891
5443.5,-7901.370676
5443.5,-7900.871605
5443.5,-7900.221391
5443.5,-7902.471105
5443.5,-7901.395605
5442.5,-7900.835248
5442,-7901.385819
5442,-7901.695676
5441.5,-7899.485391
5441.5,-7899.790391
5441.5,-7899.180891
5441.5,-7899.160891
5442.5,-7898.770891
5444,-7898.105748
5443.5,-7900.021105
5443.5,-7900.721319
5443.5,-7900.241391
5443.5,-7900.491748
5443.5,-7900.446533
5443,-7899.581533
5443.5,-7899.921533
5443.5,-7899.521676
5443.5,-7899.396462
5444,-7897.211676
5444,-7897.946962
5444,-7897.547105
5444,-7897.697248
5444,-7897.697391
5444,-7899.072319
5444,-7898.872533
5444,-7899.022676
5444,-7899.147462
5444,-7899.147676
5444,-7899.148033
5445,-7898.048248
5445,-7897.329533
5444.5,-7897.369891
5444.5,-7897.440034
5444,-7896.840676
5443.5,-7896.925462
5444,-7895.820105
5444,-7896.999819
5445.5,-7896.544391
5446.5,-7896.159105
5446.5,-7896.204319
5446.5,-7896.863891
5445.5,-7897.573891
5445.5,-7898.233248
5445.5,-7899.273319
5446,-7899.348176
5447.5,-7898.698105
5447.5,-7899.023176
5447.5,-7898.248105
5446.5,-7898.673176
5447,-7899.048891
5445.5,-7901.783676
5445.5,-7902.173819
5444,-7902.719033
5445,-7902.819176
5445,-7901.388962
5445,-7899.793748
5445,-7901.093748
5442.5,-7902.934176
5442.5,-7902.014033
5442,-7903.314533
5442,-7903.209176
5443.5,-7902.313176
5444.5,-7902.513105
5445.5,-7902.022676
5445.5,-7902.022748
5445,-7902.523248
5445,-7902.673176
5445,-7903.223533
5445,-7902.838033
5445,-7902.623176
5445,-7902.673033
5445,-7902.672819
5445,-7905.173248
5445,-7905.372676
5445.5,-7904.087391
5445.5,-7904.497176
5445.5,-7904.297391
5445.5,-7904.397176
5445.5,-7904.897319
5445.5,-7904.897033
5445.5,-7904.997391
5445.5,-7904.626891
5445.5,-7905.821676
5446.5,-7905.946605
5446.5,-7904.526605
5446.5,-7905.171391
5446.5,-7904.721819
5446.5,-7904.771248
5446.5,-7904.771391
5446.5,-7904.771605
5446.5,-7904.771819
5446.5,-7904.896391
5446.5,-7903.721319
5446.5,-7903.671176
5446.5,-7905.821391
5446.5,-7905.596391
5446.5,-7906.671319
5446.5,-7906.871462
5444,-7906.270962
5444,-7905.995748
5444,-7906.345605
5444,-7906.620676
5444,-7907.445819
5444,-7908.721033
5445,-7908.820891
5445,-7909.595891
5445,-7909.421105
5445,-7908.971605
5444.5,-7911.021748
5444.5,-7910.221533
5444.5,-7909.101819
5444.5,-7905.896533
5443.5,-7906.476962
5444,-7906.272176
5444,-7906.011891
5444,-7906.561962
5444,-7906.191391
5444,-7905.141176
5446,-7905.091033
5446,-7904.565962
5446,-7904.665891
5446,-7904.500676
5446,-7903.990391
5446,-7903.940319
5446,-7903.940105
5446,-7905.554962
5446,-7905.914962
5446,-7905.670319
5446,-7907.420105
5446,-7907.465248
5444.5,-7908.480391
5444.5,-7908.204891
5443,-7907.680105
5443,-7907.005176
5443,-7906.835462
5443,-7906.155391
5443,-7906.325248
5443,-7906.375248
5443,-7904.305105
5443,-7899.700176
5443,-7900.885248
5443,-7899.595105
5443,-7899.945176
5443,-7899.410176
5443,-7897.995105
5443,-7899.879819
5443,-7899.835248
5443,-7899.790748
5443,-7899.915819
5443,-7900.431033
5443,-7901.115962
5443,-7901.115748
5443,-7900.730462
5443,-7904.410819
5443,-7904.895962
5443,-7904.946033
5443,-7905.271391
5443,-7905.171391
5443,-7904.456462
5443,-7903.956319
5443,-7906.971391
5443,-7907.221462
5443,-7907.096533
5443,-7907.746462
5443,-7907.506248
5443,-7906.621319
5443,-7906.366033
5443,-7907.671033
5443,-7907.795962
5443,-7907.766033
5443,-7908.200891
5443,-7908.986248
5443,-7909.421033
5443,-7910.501033
5443,-7910.060962
5443,-7910.696105
5443,-7910.796462
5443,-7908.121105
5443,-7907.556033
5443,-7907.701105
5443,-7907.736391
5443,-7908.111605
5443,-7908.146319
5443,-7907.991605
5443,-7907.411605
5443,-7907.246391
5443,-7907.381462
5443,-7907.426462
5447.5,-7907.351462
5447,-7904.320962
5447,-7904.896391
5447,-7904.497105
5447,-7904.722319
5447,-7904.522105
5447,-7905.497176
5447,-7905.322462
5447,-7905.222462
5447,-7904.997176
5448.5,-7904.972319
5448.5,-7904.422391
5448.5,-7904.422248
5448.5,-7904.472462
5448,-7904.546962
5448,-7904.146891
5453.5,-7904.346748
5452,-7905.147033
5453,-7904.946962
5453,-7904.822105
5453.5,-7903.947248
5453.5,-7903.797105
5453.5,-7903.797176
5456,-7901.996533
5456.5,-7901.921748
5455,-7901.821605
5456.5,-7901.396533
5455.5,-7901.921462
5455.5,-7902.771748
5455,-7901.396748
5456,-7899.946462
5456.5,-7897.041248
5456,-7896.986176
5457.5,-7895.351033
5457,-7894.491319
5456,-7894.996533
5456,-7894.446248
5456,-7893.246105
5456,-7891.830748
5456,-7888.780962
5456,-7889.910462
5456,-7888.200748
5455,-7890.661033
5455,-7890.255891
5455,-7889.655676
5455,-7889.306105
5455,-7888.750962
5456.5,-7888.165891
5457,-7889.095676
5457,-7889.465462
5458,-7889.165676
5459,-7887.995676
5459,-7888.045391
5459,-7889.160605
5459,-7890.645391
5459,-7893.924462
5457.5,-7892.868962
5457.5,-7892.777962
5457.5,-7890.073319
5457.5,-7891.543319
5457.5,-7891.543033
5458,-7890.717748
5457.5,-7891.203462
5457.5,-7891.333819
5457.5,-7894.469033
5455.5,-7893.994319
5454.5,-7892.144391
5456,-7891.344248
5457,-7890.854462
5456.5,-7889.294462
5456.5,-7889.269533
5456.5,-7889.219605
5456.5,-7889.879676
5456.5,-7889.164533
5456.5,-7889.069248
5456.5,-7888.969391
5457,-7887.869319
5457,-7887.619105
5457,-7887.544105
5457,-7885.134176
5457,-7886.218676
5457,-7886.093319
5457,-7887.778248
5457,-7887.913391
5459,-7888.153462
5459,-7888.013748
5459,-7888.118391
5459,-7886.943462
5459,-7884.538319
5458,-7883.758319
5458,-7883.128391
5458,-7882.308248
5458,-7881.808391
5458,-7882.308676
5458,-7882.308533
5457,-7880.943819
5457,-7882.703462
5458,-7882.232605
5457.5,-7883.517819
5458,-7881.972819
5458.5,-7882.242748
5458.5,-7881.447819
5458.5,-7880.837462
5457.5,-7880.842462
5458,-7881.082533
5458,-7878.87189
5458,-7877.416819
5458,-7877.39689
5459.5,-7876.861962
5460.5,-7875.296962
5460.5,-7873.311605
5461.5,-7873.021533
5462,-7873.765676
5460.5,-7871.441105
5461,-7870.565962
5461,-7870.780748
5460.5,-7870.781033
5460.5,-7870.626033
5459,-7870.931462
5459,-7870.431248
5459,-7870.04139
5460.5,-7867.091319
5459.5,-7867.71639
5459.5,-7867.666319
5459,-7871.686819
5458.5,-7874.141033
5456.5,-7875.341248
5457,-7875.966248
5458,-7873.291248
5458,-7873.216248
5458.5,-7873.341319
5458.5,-7872.39139
5458.5,-7870.091462
5458.5,-7869.740962
5459,-7869.916462
5459,-7870.316462
5458.5,-7871.066319
5458.5,-7871.84089
5458,-7871.666105
5458,-7871.69089
5458,-7872.341248
5458,-7872.766319
5458,-7872.91639
5458,-7875.666462
5458,-7875.516176
5459,-7872.740676
5460,-7872.491033
5463.5,-7871.341105
5464,-7871.950748
5465.5,-7871.855462
5465,-7872.150533
5466.5,-7869.07539
5467.5,-7869.15539
5467.5,-7868.115033
5467,-7867.199962
5467.5,-7865.75989
5469,-7866.589962
5467.5,-7869.490319
5466.5,-7869.385176
5466.5,-7870.445462
5467,-7870.815962
5465,-7871.615605
5465,-7871.835605
5465,-7871.915676
5465.5,-7872.720819
5464,-7872.940533
5465,-7870.945176
5465,-7871.320676
5466,-7869.345605
5465,-7869.160462
5465,-7868.195748
5465,-7865.605605
5465.5,-7865.340676
5466.5,-7864.510676
5467,-7866.190605
5467,-7865.755533
5466.5,-7864.890176
5467.5,-7863.715533
5466,-7863.565533
5466,-7864.515748
5466,-7865.550533
5466,-7865.51039
5466,-7865.340105
5467.5,-7865.379962
